admin_unit,crime_count,year
AJDOVŠČINA,1126,2010
BREŽICE,1831,2010
CELJE,5769,2010
CERKNICA,586,2010
DOMŽALE,5839,2010
DRAVOGRAD,340,2010
GORNJA RADGONA,1169,2010
GROSUPLJE,3665,2010
HRASTNIK,533,2010
IDRIJA,407,2010
ILIRSKA BISTRICA,628,2010
IZOLA,1126,2010
JESENICE,1738,2010
KAMNIK,2240,2010
KOPER,4694,2010
KOČEVJE,1569,2010
KRANJ,6928,2010
KRŠKO,1488,2010
LAŠKO,823,2010
LENART,952,2010
LENDAVA,1461,2010
LITIJA,851,2010
LJUBLJANA,53293,2010
LJUTOMER,738,2010
LOGATEC,1072,2010
MARIBOR,14872,2010
METLIKA,427,2010
MOZIRJE,572,2010
MURSKA SOBOTA,2716,2010
NEZNANA OBČ,143,2010
NEZNANA UE,819,2010
NI PODATKA,1,2010
NOVA GORICA,3767,2010
NOVO MESTO,4673,2010
ORMOŽ,702,2010
PESNICA,769,2010
PIRAN,1950,2010
POSTOJNA,1572,2010
PTUJ,5314,2010
RADLJE OB DRAVI,590,2010
RADOVLJICA,1679,2010
RAVNE NA KOROŠKEM,1300,2010
RIBNICA,514,2010
RUŠE,836,2010
SEVNICA,782,2010
SEŽANA,1995,2010
SLOVENJ GRADEC,1059,2010
SLOVENSKA BISTRICA,2039,2010
SLOVENSKE KONJICE,1902,2010
TOLMIN,642,2010
TRBOVLJE,1226,2010
TREBNJE,836,2010
TRŽIČ,517,2010
VELENJE,3284,2010
VRHNIKA,1577,2010
ZAGORJE OB SAVI,792,2010
ČRNOMELJ,1396,2010
ŠENTJUR PRI CELJU,835,2010
ŠKOFJA LOKA,1344,2010
ŠMARJE PRI JELŠAH,1338,2010
ŽALEC,2343,2010
AJDOVŠČINA,925,2011
BREŽICE,1690,2011
CELJE,5878,2011
CERKNICA,427,2011
DOMŽALE,6700,2011
DRAVOGRAD,401,2011
GORNJA RADGONA,1305,2011
GROSUPLJE,2810,2011
HRASTNIK,509,2011
IDRIJA,461,2011
ILIRSKA BISTRICA,498,2011
IZOLA,1230,2011
JESENICE,1485,2011
KAMNIK,2822,2011
KOPER,4978,2011
KOČEVJE,1299,2011
KRANJ,6620,2011
KRŠKO,2048,2011
LAŠKO,910,2011
LENART,1168,2011
LENDAVA,1782,2011
LITIJA,927,2011
LJUBLJANA,54089,2011
LJUTOMER,716,2011
LOGATEC,847,2011
MARIBOR,14987,2011
METLIKA,436,2011
MOZIRJE,431,2011
MURSKA SOBOTA,3310,2011
NEZNANA OBČ,96,2011
NEZNANA UE,1117,2011
NI PODATKA,8,2011
NOVA GORICA,3205,2011
NOVO MESTO,4430,2011
ORMOŽ,894,2011
PESNICA,966,2011
PIRAN,1873,2011
POSTOJNA,1788,2011
PTUJ,4839,2011
RADLJE OB DRAVI,687,2011
RADOVLJICA,2172,2011
RAVNE NA KOROŠKEM,1142,2011
RIBNICA,497,2011
RUŠE,532,2011
SEVNICA,897,2011
SEŽANA,1582,2011
SLOVENJ GRADEC,1151,2011
SLOVENSKA BISTRICA,1951,2011
SLOVENSKE KONJICE,1579,2011
TOLMIN,726,2011
TRBOVLJE,945,2011
TREBNJE,979,2011
TRŽIČ,440,2011
VELENJE,2926,2011
VRHNIKA,2039,2011
ZAGORJE OB SAVI,892,2011
ČRNOMELJ,1168,2011
ŠENTJUR PRI CELJU,942,2011
ŠKOFJA LOKA,1174,2011
ŠMARJE PRI JELŠAH,1420,2011
ŽALEC,2416,2011
AJDOVŠČINA,1156,2012
BREŽICE,2215,2012
CELJE,6409,2012
CERKNICA,581,2012
DOMŽALE,5457,2012
DRAVOGRAD,335,2012
GORNJA RADGONA,1211,2012
GROSUPLJE,3116,2012
HRASTNIK,389,2012
IDRIJA,453,2012
ILIRSKA BISTRICA,542,2012
IZOLA,1247,2012
JESENICE,1495,2012
KAMNIK,2233,2012
KOPER,4139,2012
KOČEVJE,1460,2012
KRANJ,6082,2012
KRŠKO,1865,2012
LAŠKO,1063,2012
LENART,973,2012
LENDAVA,1388,2012
LITIJA,1395,2012
LJUBLJANA,55848,2012
LJUTOMER,750,2012
LOGATEC,1241,2012
MARIBOR,14728,2012
METLIKA,503,2012
MOZIRJE,446,2012
MURSKA SOBOTA,3012,2012
NEZNANA OBČ,126,2012
NEZNANA UE,817,2012
NI PODATKA,3,2012
NOVA GORICA,2984,2012
NOVO MESTO,5406,2012
ORMOŽ,722,2012
PESNICA,713,2012
PIRAN,2029,2012
POSTOJNA,1701,2012
PTUJ,4584,2012
RADLJE OB DRAVI,822,2012
RADOVLJICA,1715,2012
RAVNE NA KOROŠKEM,1117,2012
RIBNICA,489,2012
RUŠE,618,2012
SEVNICA,714,2012
SEŽANA,1614,2012
SLOVENJ GRADEC,1585,2012
SLOVENSKA BISTRICA,2265,2012
SLOVENSKE KONJICE,1487,2012
TOLMIN,670,2012
TRBOVLJE,939,2012
TREBNJE,891,2012
TRŽIČ,457,2012
VELENJE,2634,2012
VRHNIKA,1793,2012
ZAGORJE OB SAVI,608,2012
ČRNOMELJ,1208,2012
ŠENTJUR PRI CELJU,2288,2012
ŠKOFJA LOKA,1510,2012
ŠMARJE PRI JELŠAH,1260,2012
ŽALEC,2488,2012
AJDOVŠČINA,741,2013
BREŽICE,1959,2013
CELJE,5968,2013
CERKNICA,1146,2013
DOMŽALE,5169,2013
DRAVOGRAD,313,2013
GORNJA RADGONA,996,2013
GROSUPLJE,3253,2013
HRASTNIK,484,2013
IDRIJA,431,2013
ILIRSKA BISTRICA,378,2013
IZOLA,835,2013
JESENICE,1267,2013
KAMNIK,2671,2013
KOPER,3669,2013
KOČEVJE,1341,2013
KRANJ,7850,2013
KRŠKO,2273,2013
LAŠKO,638,2013
LENART,1078,2013
LENDAVA,2208,2013
LITIJA,1074,2013
LJUBLJANA,54329,2013
LJUTOMER,577,2013
LOGATEC,1040,2013
MARIBOR,12711,2013
METLIKA,485,2013
MOZIRJE,583,2013
MURSKA SOBOTA,2865,2013
NEZNANA OBČ,128,2013
NEZNANA UE,793,2013
NI PODATKA,202,2013
NOVA GORICA,2665,2013
NOVO MESTO,5787,2013
ORMOŽ,377,2013
PESNICA,1020,2013
PIRAN,1555,2013
POSTOJNA,1677,2013
PTUJ,3924,2013
RADLJE OB DRAVI,578,2013
RADOVLJICA,2173,2013
RAVNE NA KOROŠKEM,786,2013
RIBNICA,519,2013
RUŠE,711,2013
SEVNICA,1402,2013
SEŽANA,1341,2013
SLOVENJ GRADEC,1100,2013
SLOVENSKA BISTRICA,1864,2013
SLOVENSKE KONJICE,1218,2013
TOLMIN,484,2013
TRBOVLJE,1309,2013
TREBNJE,871,2013
TRŽIČ,607,2013
VELENJE,2550,2013
VRHNIKA,1876,2013
ZAGORJE OB SAVI,550,2013
ČRNOMELJ,1656,2013
ŠENTJUR PRI CELJU,964,2013
ŠKOFJA LOKA,1360,2013
ŠMARJE PRI JELŠAH,972,2013
ŽALEC,2855,2013
AJDOVŠČINA,728,2014
BREŽICE,1632,2014
CELJE,6387,2014
CERKNICA,432,2014
DOMŽALE,4709,2014
DRAVOGRAD,341,2014
GORNJA RADGONA,1055,2014
GROSUPLJE,4251,2014
HRASTNIK,299,2014
IDRIJA,520,2014
ILIRSKA BISTRICA,554,2014
IZOLA,1286,2014
JESENICE,1364,2014
KAMNIK,3282,2014
KOPER,4673,2014
KOČEVJE,1215,2014
KRANJ,5759,2014
KRŠKO,1334,2014
LAŠKO,699,2014
LENART,691,2014
LENDAVA,1648,2014
LITIJA,829,2014
LJUBLJANA,55250,2014
LJUTOMER,661,2014
LOGATEC,835,2014
MARIBOR,12065,2014
METLIKA,465,2014
MOZIRJE,490,2014
MURSKA SOBOTA,3707,2014
NEZNANA OBČ,217,2014
NEZNANA UE,978,2014
NI PODATKA,54,2014
NOVA GORICA,3058,2014
NOVO MESTO,4471,2014
ORMOŽ,383,2014
PESNICA,862,2014
PIRAN,1882,2014
POSTOJNA,1414,2014
PTUJ,3735,2014
RADLJE OB DRAVI,480,2014
RADOVLJICA,2134,2014
RAVNE NA KOROŠKEM,626,2014
RIBNICA,434,2014
RUŠE,509,2014
SEVNICA,781,2014
SEŽANA,1845,2014
SLOVENJ GRADEC,798,2014
SLOVENSKA BISTRICA,1603,2014
SLOVENSKE KONJICE,1286,2014
TOLMIN,509,2014
TRBOVLJE,876,2014
TREBNJE,1028,2014
TRŽIČ,451,2014
VELENJE,2304,2014
VRHNIKA,2604,2014
ZAGORJE OB SAVI,513,2014
ČRNOMELJ,1998,2014
ŠENTJUR PRI CELJU,1193,2014
ŠKOFJA LOKA,1362,2014
ŠMARJE PRI JELŠAH,1871,2014
ŽALEC,2154,2014
AJDOVŠČINA,502,2015
BREŽICE,1526,2015
CELJE,5312,2015
CERKNICA,475,2015
DOMŽALE,2824,2015
DRAVOGRAD,245,2015
GORNJA RADGONA,1591,2015
GROSUPLJE,2234,2015
HRASTNIK,251,2015
IDRIJA,272,2015
ILIRSKA BISTRICA,322,2015
IZOLA,2407,2015
JESENICE,1236,2015
KAMNIK,1988,2015
KOPER,3285,2015
KOČEVJE,1016,2015
KRANJ,4380,2015
KRŠKO,1538,2015
LAŠKO,494,2015
LENART,561,2015
LENDAVA,1316,2015
LITIJA,623,2015
LJUBLJANA,44551,2015
LJUTOMER,643,2015
LOGATEC,754,2015
MARIBOR,9845,2015
METLIKA,353,2015
MOZIRJE,378,2015
MURSKA SOBOTA,2996,2015
NEZNANA OBČ,214,2015
NEZNANA UE,949,2015
NI PODATKA,37,2015
NOVA GORICA,2530,2015
NOVO MESTO,3667,2015
ORMOŽ,304,2015
PESNICA,715,2015
PIRAN,971,2015
POSTOJNA,973,2015
PTUJ,2970,2015
RADLJE OB DRAVI,301,2015
RADOVLJICA,1635,2015
RAVNE NA KOROŠKEM,715,2015
RIBNICA,320,2015
RUŠE,463,2015
SEVNICA,491,2015
SEŽANA,1187,2015
SLOVENJ GRADEC,732,2015
SLOVENSKA BISTRICA,1447,2015
SLOVENSKE KONJICE,811,2015
TOLMIN,401,2015
TRBOVLJE,487,2015
TREBNJE,950,2015
TRŽIČ,472,2015
VELENJE,1998,2015
VRHNIKA,1400,2015
ZAGORJE OB SAVI,548,2015
ČRNOMELJ,718,2015
ŠENTJUR PRI CELJU,1218,2015
ŠKOFJA LOKA,1151,2015
ŠMARJE PRI JELŠAH,1074,2015
ŽALEC,1773,2015
AJDOVŠČINA,1030,2016
BREŽICE,831,2016
CELJE,4068,2016
CERKNICA,398,2016
DOMŽALE,2598,2016
DRAVOGRAD,362,2016
GORNJA RADGONA,315,2016
GROSUPLJE,1235,2016
HRASTNIK,120,2016
IDRIJA,353,2016
ILIRSKA BISTRICA,335,2016
IZOLA,676,2016
JESENICE,1246,2016
KAMNIK,1453,2016
KOPER,2899,2016
KOČEVJE,1135,2016
KRANJ,3281,2016
KRŠKO,3190,2016
LAŠKO,469,2016
LENART,315,2016
LENDAVA,1233,2016
LITIJA,570,2016
LJUBLJANA,37712,2016
LJUTOMER,492,2016
LOGATEC,532,2016
MARIBOR,7398,2016
METLIKA,188,2016
MOZIRJE,328,2016
MURSKA SOBOTA,1909,2016
NEZNANA OBČ,10270,2016
NEZNANA UE,847,2016
NI PODATKA,75,2016
NOVA GORICA,2136,2016
NOVO MESTO,2541,2016
ORMOŽ,382,2016
PESNICA,515,2016
PIRAN,1283,2016
POSTOJNA,975,2016
PTUJ,2260,2016
RADLJE OB DRAVI,191,2016
RADOVLJICA,1688,2016
RAVNE NA KOROŠKEM,559,2016
RIBNICA,433,2016
RUŠE,320,2016
SEVNICA,518,2016
SEŽANA,817,2016
SLOVENJ GRADEC,489,2016
SLOVENSKA BISTRICA,1026,2016
SLOVENSKE KONJICE,1019,2016
TOLMIN,218,2016
TRBOVLJE,554,2016
TREBNJE,565,2016
TRŽIČ,499,2016
VELENJE,1825,2016
VRHNIKA,919,2016
ZAGORJE OB SAVI,371,2016
ČRNOMELJ,1159,2016
ŠENTJUR PRI CELJU,580,2016
ŠKOFJA LOKA,716,2016
ŠMARJE PRI JELŠAH,749,2016
ŽALEC,1814,2016
AJDOVŠČINA,547,2017
BREŽICE,1019,2017
CELJE,4034,2017
CERKNICA,412,2017
DOMŽALE,2591,2017
DRAVOGRAD,269,2017
GORNJA RADGONA,1099,2017
GROSUPLJE,1422,2017
HRASTNIK,178,2017
IDRIJA,397,2017
ILIRSKA BISTRICA,1697,2017
IZOLA,686,2017
JESENICE,978,2017
KAMNIK,1183,2017
KOPER,3708,2017
KOČEVJE,1063,2017
KRANJ,3094,2017
KRŠKO,1209,2017
LAŠKO,445,2017
LENART,563,2017
LENDAVA,1273,2017
LITIJA,400,2017
LJUBLJANA,32406,2017
LJUTOMER,412,2017
LOGATEC,470,2017
MARIBOR,6623,2017
METLIKA,264,2017
MOZIRJE,368,2017
MURSKA SOBOTA,2181,2017
NEZNANA OBČ,8590,2017
NEZNANA UE,358,2017
NI PODATKA,796,2017
NOVA GORICA,1895,2017
NOVO MESTO,3208,2017
ORMOŽ,271,2017
PESNICA,380,2017
PIRAN,1338,2017
POSTOJNA,968,2017
PTUJ,2207,2017
RADLJE OB DRAVI,298,2017
RADOVLJICA,1167,2017
RAVNE NA KOROŠKEM,584,2017
RIBNICA,318,2017
RUŠE,295,2017
SEVNICA,424,2017
SEŽANA,1139,2017
SLOVENJ GRADEC,646,2017
SLOVENSKA BISTRICA,1002,2017
SLOVENSKE KONJICE,680,2017
TOLMIN,410,2017
TRBOVLJE,321,2017
TREBNJE,804,2017
TRŽIČ,360,2017
VELENJE,1875,2017
VRHNIKA,610,2017
ZAGORJE OB SAVI,292,2017
ČRNOMELJ,832,2017
ŠENTJUR PRI CELJU,756,2017
ŠKOFJA LOKA,747,2017
ŠMARJE PRI JELŠAH,631,2017
ŽALEC,1438,2017
AJDOVŠČINA,772,2018
BREŽICE,1218,2018
CELJE,3647,2018
CERKNICA,240,2018
DOMŽALE,3361,2018
DRAVOGRAD,193,2018
GORNJA RADGONA,3037,2018
GROSUPLJE,1699,2018
HRASTNIK,160,2018
IDRIJA,370,2018
ILIRSKA BISTRICA,441,2018
IZOLA,587,2018
JESENICE,1225,2018
KAMNIK,1032,2018
KOPER,3201,2018
KOČEVJE,1250,2018
KRANJ,3742,2018
KRŠKO,3219,2018
LAŠKO,641,2018
LENART,683,2018
LENDAVA,968,2018
LITIJA,473,2018
LJUBLJANA,30618,2018
LJUTOMER,552,2018
LOGATEC,510,2018
MARIBOR,7872,2018
METLIKA,400,2018
MOZIRJE,428,2018
MURSKA SOBOTA,1822,2018
NEZNANA OBČ,1270,2018
NEZNANA UE,267,2018
NI PODATKA,1109,2018
NOVA GORICA,2175,2018
NOVO MESTO,3485,2018
ORMOŽ,274,2018
PESNICA,513,2018
PIRAN,1242,2018
POSTOJNA,1086,2018
PTUJ,2399,2018
RADLJE OB DRAVI,299,2018
RADOVLJICA,1088,2018
RAVNE NA KOROŠKEM,631,2018
RIBNICA,409,2018
RUŠE,278,2018
SEVNICA,519,2018
SEŽANA,987,2018
SLOVENJ GRADEC,632,2018
SLOVENSKA BISTRICA,1199,2018
SLOVENSKE KONJICE,717,2018
TOLMIN,425,2018
TRBOVLJE,537,2018
TREBNJE,1174,2018
TRŽIČ,322,2018
VELENJE,1997,2018
VRHNIKA,874,2018
ZAGORJE OB SAVI,299,2018
ČRNOMELJ,900,2018
ŠENTJUR PRI CELJU,611,2018
ŠKOFJA LOKA,734,2018
ŠMARJE PRI JELŠAH,779,2018
ŽALEC,1500,2018
AJDOVŠČINA,705,2019
BREŽICE,1417,2019
CELJE,3906,2019
CERKNICA,415,2019
DOMŽALE,2881,2019
DRAVOGRAD,186,2019
GORNJA RADGONA,704,2019
GROSUPLJE,2103,2019
HRASTNIK,230,2019
IDRIJA,438,2019
ILIRSKA BISTRICA,441,2019
IZOLA,700,2019
JESENICE,936,2019
KAMNIK,1204,2019
KOPER,2836,2019
KOČEVJE,1082,2019
KRANJ,2812,2019
KRŠKO,1825,2019
LAŠKO,587,2019
LENART,675,2019
LENDAVA,989,2019
LITIJA,492,2019
LJUBLJANA,29719,2019
LJUTOMER,498,2019
LOGATEC,621,2019
MARIBOR,8027,2019
METLIKA,526,2019
MOZIRJE,319,2019
MURSKA SOBOTA,7999,2019
NEZNANA OBČ,202,2019
NEZNANA UE,341,2019
NI PODATKA,1399,2019
NOVA GORICA,2036,2019
NOVO MESTO,4052,2019
ORMOŽ,373,2019
PESNICA,592,2019
PIRAN,1125,2019
POSTOJNA,887,2019
PTUJ,2296,2019
RADLJE OB DRAVI,311,2019
RADOVLJICA,1148,2019
RAVNE NA KOROŠKEM,712,2019
RIBNICA,483,2019
RUŠE,352,2019
SEVNICA,680,2019
SEŽANA,979,2019
SLOVENJ GRADEC,586,2019
SLOVENSKA BISTRICA,1132,2019
SLOVENSKE KONJICE,824,2019
TOLMIN,519,2019
TRBOVLJE,551,2019
TREBNJE,1035,2019
TRŽIČ,526,2019
VELENJE,2029,2019
VRHNIKA,929,2019
ZAGORJE OB SAVI,344,2019
ČRNOMELJ,942,2019
ŠENTJUR PRI CELJU,674,2019
ŠKOFJA LOKA,560,2019
ŠMARJE PRI JELŠAH,915,2019
ŽALEC,1352,2019
AJDOVŠČINA,568,2020
BREŽICE,1082,2020
CELJE,5066,2020
CERKNICA,302,2020
DOMŽALE,3648,2020
DRAVOGRAD,226,2020
GORNJA RADGONA,946,2020
GROSUPLJE,1746,2020
HRASTNIK,233,2020
IDRIJA,450,2020
ILIRSKA BISTRICA,383,2020
IZOLA,622,2020
JESENICE,908,2020
KAMNIK,1459,2020
KOPER,3507,2020
KOČEVJE,1350,2020
KRANJ,3039,2020
KRŠKO,1989,2020
LAŠKO,603,2020
LENART,620,2020
LENDAVA,861,2020
LITIJA,521,2020
LJUBLJANA,29196,2020
LJUTOMER,595,2020
LOGATEC,479,2020
MARIBOR,8450,2020
METLIKA,336,2020
MOZIRJE,178,2020
MURSKA SOBOTA,2182,2020
NEZNANA OBČ,101,2020
NEZNANA UE,72,2020
NI PODATKA,1143,2020
NOVA GORICA,2548,2020
NOVO MESTO,4380,2020
ORMOŽ,312,2020
PESNICA,627,2020
PIRAN,1437,2020
POSTOJNA,855,2020
PTUJ,2461,2020
RADLJE OB DRAVI,299,2020
RADOVLJICA,1078,2020
RAVNE NA KOROŠKEM,559,2020
RIBNICA,326,2020
RUŠE,411,2020
SEVNICA,416,2020
SEŽANA,750,2020
SLOVENJ GRADEC,503,2020
SLOVENSKA BISTRICA,1462,2020
SLOVENSKE KONJICE,751,2020
TOLMIN,449,2020
TRBOVLJE,743,2020
TREBNJE,903,2020
TRŽIČ,292,2020
VELENJE,2296,2020
VRHNIKA,708,2020
ZAGORJE OB SAVI,441,2020
ČRNOMELJ,1049,2020
ŠENTJUR PRI CELJU,524,2020
ŠKOFJA LOKA,808,2020
ŠMARJE PRI JELŠAH,784,2020
ŽALEC,1738,2020
AJDOVŠČINA,564,2021
BREŽICE,1992,2021
CELJE,3561,2021
CERKNICA,244,2021
DOMŽALE,2322,2021
DRAVOGRAD,205,2021
GORNJA RADGONA,589,2021
GROSUPLJE,1696,2021
HRASTNIK,166,2021
IDRIJA,283,2021
ILIRSKA BISTRICA,387,2021
IZOLA,473,2021
JESENICE,811,2021
KAMNIK,2056,2021
KOPER,2673,2021
KOČEVJE,1185,2021
KRANJ,2428,2021
KRŠKO,1540,2021
LAŠKO,492,2021
LENART,476,2021
LENDAVA,814,2021
LITIJA,425,2021
LJUBLJANA,25291,2021
LJUTOMER,414,2021
LOGATEC,423,2021
MARIBOR,6646,2021
METLIKA,355,2021
MOZIRJE,322,2021
MURSKA SOBOTA,2045,2021
NEZNANA OBČ,29,2021
NEZNANA UE,143,2021
NI PODATKA,855,2021
NOVA GORICA,1842,2021
NOVO MESTO,3544,2021
ORMOŽ,290,2021
PESNICA,698,2021
PIRAN,1188,2021
POSTOJNA,634,2021
PTUJ,1958,2021
RADLJE OB DRAVI,308,2021
RADOVLJICA,943,2021
RAVNE NA KOROŠKEM,531,2021
RIBNICA,352,2021
RUŠE,270,2021
SEVNICA,490,2021
SEŽANA,922,2021
SLOVENJ GRADEC,542,2021
SLOVENSKA BISTRICA,1158,2021
SLOVENSKE KONJICE,875,2021
TOLMIN,340,2021
TRBOVLJE,366,2021
TREBNJE,858,2021
TRŽIČ,249,2021
VELENJE,1844,2021
VRHNIKA,688,2021
ZAGORJE OB SAVI,375,2021
ČRNOMELJ,868,2021
ŠENTJUR PRI CELJU,661,2021
ŠKOFJA LOKA,600,2021
ŠMARJE PRI JELŠAH,698,2021
ŽALEC,1293,2021
AJDOVŠČINA,540,2022
BREŽICE,1754,2022
CELJE,3279,2022
CERKNICA,312,2022
DOMŽALE,4225,2022
DRAVOGRAD,262,2022
GORNJA RADGONA,587,2022
GROSUPLJE,1790,2022
HRASTNIK,187,2022
IDRIJA,397,2022
ILIRSKA BISTRICA,259,2022
IZOLA,793,2022
JESENICE,790,2022
KAMNIK,1260,2022
KOPER,2813,2022
KOČEVJE,1274,2022
KRANJ,2297,2022
KRŠKO,1589,2022
LAŠKO,547,2022
LENART,483,2022
LENDAVA,1119,2022
LITIJA,582,2022
LJUBLJANA,28706,2022
LJUTOMER,374,2022
LOGATEC,680,2022
MARIBOR,5636,2022
METLIKA,490,2022
MOZIRJE,522,2022
MURSKA SOBOTA,1887,2022
NEZNANA OBČ,29,2022
NEZNANA UE,13,2022
NI PODATKA,833,2022
NOVA GORICA,2089,2022
NOVO MESTO,4409,2022
ORMOŽ,406,2022
PESNICA,500,2022
PIRAN,973,2022
POSTOJNA,865,2022
PTUJ,2423,2022
RADLJE OB DRAVI,248,2022
RADOVLJICA,1149,2022
RAVNE NA KOROŠKEM,476,2022
RIBNICA,301,2022
RUŠE,400,2022
SEVNICA,464,2022
SEŽANA,878,2022
SLOVENJ GRADEC,499,2022
SLOVENSKA BISTRICA,1366,2022
SLOVENSKE KONJICE,869,2022
TOLMIN,426,2022
TRBOVLJE,493,2022
TREBNJE,1000,2022
TRŽIČ,255,2022
VELENJE,1968,2022
VRHNIKA,693,2022
ZAGORJE OB SAVI,274,2022
ČRNOMELJ,1069,2022
ŠENTJUR PRI CELJU,461,2022
ŠKOFJA LOKA,800,2022
ŠMARJE PRI JELŠAH,775,2022
ŽALEC,1977,2022
AJDOVŠČINA,651,2023
BREŽICE,2071,2023
CELJE,3580,2023
CERKNICA,473,2023
DOMŽALE,2601,2023
DRAVOGRAD,194,2023
GORNJA RADGONA,672,2023
GROSUPLJE,1888,2023
HRASTNIK,285,2023
IDRIJA,397,2023
ILIRSKA BISTRICA,291,2023
IZOLA,587,2023
JESENICE,1087,2023
KAMNIK,1472,2023
KOPER,3020,2023
KOČEVJE,1339,2023
KRANJ,2902,2023
KRŠKO,1808,2023
LAŠKO,467,2023
LENART,582,2023
LENDAVA,1076,2023
LITIJA,442,2023
LJUBLJANA,31781,2023
LJUTOMER,530,2023
LOGATEC,383,2023
MARIBOR,7622,2023
METLIKA,381,2023
MOZIRJE,310,2023
MURSKA SOBOTA,1934,2023
NEZNANA OBČ,57,2023
NEZNANA UE,162,2023
NI PODATKA,1086,2023
NOVA GORICA,2598,2023
NOVO MESTO,4996,2023
ORMOŽ,364,2023
PESNICA,708,2023
PIRAN,1215,2023
POSTOJNA,1075,2023
PTUJ,2456,2023
RADLJE OB DRAVI,322,2023
RADOVLJICA,1198,2023
RAVNE NA KOROŠKEM,552,2023
RIBNICA,443,2023
RUŠE,393,2023
SEVNICA,485,2023
SEŽANA,1188,2023
SLOVENJ GRADEC,711,2023
SLOVENSKA BISTRICA,1340,2023
SLOVENSKE KONJICE,610,2023
TOLMIN,330,2023
TRBOVLJE,473,2023
TREBNJE,873,2023
TRŽIČ,299,2023
VELENJE,1900,2023
VRHNIKA,605,2023
ZAGORJE OB SAVI,314,2023
ČRNOMELJ,911,2023
ŠENTJUR PRI CELJU,487,2023
ŠKOFJA LOKA,619,2023
ŠMARJE PRI JELŠAH,822,2023
ŽALEC,1576,2023
AJDOVŠČINA,642,2024
BREŽICE,1863,2024
CELJE,4148,2024
CERKNICA,408,2024
DOMŽALE,4023,2024
DRAVOGRAD,198,2024
GORNJA RADGONA,653,2024
GROSUPLJE,2167,2024
HRASTNIK,202,2024
IDRIJA,442,2024
ILIRSKA BISTRICA,336,2024
IZOLA,652,2024
JESENICE,895,2024
KAMNIK,1321,2024
KOPER,3323,2024
KOČEVJE,1678,2024
KRANJ,4376,2024
KRŠKO,1746,2024
LAŠKO,438,2024
LENART,438,2024
LENDAVA,977,2024
LITIJA,666,2024
LJUBLJANA,35174,2024
LJUTOMER,325,2024
LOGATEC,577,2024
MARIBOR,7422,2024
METLIKA,430,2024
MOZIRJE,431,2024
MURSKA SOBOTA,1861,2024
NEZNANA OBČ,49,2024
NEZNANA UE,21,2024
NI PODATKA,1225,2024
NOVA GORICA,2488,2024
NOVO MESTO,4683,2024
ORMOŽ,431,2024
PESNICA,491,2024
PIRAN,1263,2024
POSTOJNA,1056,2024
PTUJ,2337,2024
RADLJE OB DRAVI,330,2024
RADOVLJICA,1397,2024
RAVNE NA KOROŠKEM,667,2024
RIBNICA,510,2024
RUŠE,473,2024
SEVNICA,432,2024
SEŽANA,979,2024
SLOVENJ GRADEC,868,2024
SLOVENSKA BISTRICA,1444,2024
SLOVENSKE KONJICE,808,2024
TOLMIN,426,2024
TRBOVLJE,485,2024
TREBNJE,1090,2024
TRŽIČ,323,2024
VELENJE,2156,2024
VRHNIKA,745,2024
ZAGORJE OB SAVI,320,2024
ČRNOMELJ,1192,2024
ŠENTJUR PRI CELJU,633,2024
ŠKOFJA LOKA,759,2024
ŠMARJE PRI JELŠAH,1087,2024
ŽALEC,1472,2024
