indicator,date,period_type,value,yoy_change_pct,signal,is_forecast
avg_gross_wage,2025-06-01,monthly,2540.8,7.4,green,False
avg_gross_wage,2025-07-01,monthly,2517.11,5.8,green,False
avg_gross_wage,2025-08-01,monthly,2489.76,5.8,green,False
avg_gross_wage,2025-09-01,monthly,2506.67,7.0,green,False
avg_gross_wage,2025-10-01,monthly,2572.07,7.7,green,False
avg_gross_wage,2025-11-01,monthly,2591.17,2.9,yellow,False
budget_balance,2015-12-31,annual,-2.8,1.7,yellow,False
budget_balance,2016-12-31,annual,-2.0,0.8,yellow,False
budget_balance,2017-12-31,annual,0.1,2.1,green,False
budget_balance,2018-12-31,annual,0.9,0.8,green,False
budget_balance,2019-12-31,annual,0.7,-0.2,green,False
budget_balance,2020-12-31,annual,-7.7,,red,False
budget_balance,2021-12-31,annual,-4.6,3.1,red,False
budget_balance,2022-12-31,annual,-3.0,1.6,yellow,False
budget_balance,2023-12-31,annual,-2.6,0.4,yellow,False
budget_balance,2024-12-31,annual,-0.9,1.7,yellow,False
budget_balance,2025-12-31,annual,-2.4,,yellow,True
budget_balance,2026-12-31,annual,-1.6,,yellow,True
budget_balance,2027-12-31,annual,-2.5,,yellow,True
budget_balance,2028-12-31,annual,-2.5,,yellow,True
consumer_confidence,2025-01-01,monthly,-8.0,,yellow,False
consumer_confidence,2025-02-01,monthly,-7.0,,yellow,False
consumer_confidence,2025-03-01,monthly,-7.0,,yellow,False
consumer_confidence,2025-04-01,monthly,-7.0,,yellow,False
consumer_confidence,2025-05-01,monthly,-8.0,,yellow,False
consumer_confidence,2025-06-01,monthly,-9.0,,yellow,False
consumer_confidence,2025-07-01,monthly,-7.0,,yellow,False
consumer_confidence,2025-08-01,monthly,-5.0,,yellow,False
consumer_confidence,2025-09-01,monthly,-5.0,,yellow,False
consumer_confidence,2025-10-01,monthly,-5.0,,yellow,False
consumer_confidence,2025-11-01,monthly,-4.0,,green,False
consumer_confidence,2025-12-01,monthly,-4.0,,green,False
consumer_confidence,2026-01-01,monthly,-3.0,,green,False
gdp_growth,2020-12-31,annual,-4.1,,red,False
gdp_growth,2021-12-31,annual,8.4,,green,False
gdp_growth,2022-12-31,annual,2.7,,green,False
gdp_growth,2023-12-31,annual,2.4,,green,False
gdp_growth,2024-01-01,quarterly,3.2,,green,False
gdp_growth,2024-04-01,quarterly,1.2,,yellow,False
gdp_growth,2024-07-01,quarterly,1.3,,yellow,False
gdp_growth,2024-10-01,quarterly,1.1,,yellow,False
gdp_growth,2024-12-31,annual,1.7,,yellow,False
gdp_growth,2025-01-01,quarterly,-0.5,,red,False
gdp_growth,2025-04-01,quarterly,1.0,,yellow,False
gdp_growth,2025-07-01,quarterly,1.8,,yellow,False
gdp_growth,2025-10-01,quarterly,1.6,,yellow,False
gdp_growth,2025-12-31,annual,1.1,,yellow,False
gdp_growth,2026-12-31,annual,2.4,,green,True
gdp_growth,2027-12-31,annual,2.3,,green,True
gov_debt_gdp,2015-12-31,annual,83.4,2.3,red,False
gov_debt_gdp,2016-12-31,annual,79.4,-4.0,yellow,False
gov_debt_gdp,2017-12-31,annual,74.9,-4.5,yellow,False
gov_debt_gdp,2018-12-31,annual,71.0,-3.9,yellow,False
gov_debt_gdp,2019-12-31,annual,66.0,-5.0,yellow,False
gov_debt_gdp,2020-12-31,annual,80.2,,red,False
gov_debt_gdp,2021-12-31,annual,74.8,-5.4,yellow,False
gov_debt_gdp,2022-12-31,annual,72.8,-2.0,yellow,False
gov_debt_gdp,2023-12-31,annual,68.3,-4.5,yellow,False
gov_debt_gdp,2024-12-31,annual,66.6,-1.7,yellow,False
gov_debt_gdp,2025-07-01,quarterly,67.6,,yellow,False
gov_debt_gdp,2025-12-31,annual,66.0,-1.6,yellow,True
gov_debt_gdp,2026-12-31,annual,63.7,-1.5,yellow,True
gov_debt_gdp,2027-12-31,annual,63.1,-0.6,yellow,True
inflation_hicp,2024-01-01,monthly,3.4,,yellow,False
inflation_hicp,2024-02-01,monthly,3.4,,yellow,False
inflation_hicp,2024-03-01,monthly,3.4,,yellow,False
inflation_hicp,2024-04-01,monthly,3.0,,green,False
inflation_hicp,2024-05-01,monthly,2.5,,green,False
inflation_hicp,2024-06-01,monthly,1.6,,green,False
inflation_hicp,2024-07-01,monthly,1.4,,green,False
inflation_hicp,2024-08-01,monthly,1.1,,green,False
inflation_hicp,2024-09-01,monthly,0.7,,yellow,False
inflation_hicp,2024-10-01,monthly,0.0,,yellow,False
inflation_hicp,2024-11-01,monthly,1.6,,green,False
inflation_hicp,2024-12-01,monthly,2.0,,green,False
inflation_hicp,2025-01-01,monthly,2.3,,green,False
inflation_hicp,2025-02-01,monthly,1.9,,green,False
inflation_hicp,2025-03-01,monthly,2.2,,green,False
inflation_hicp,2025-04-01,monthly,2.3,,green,False
inflation_hicp,2025-05-01,monthly,1.9,,green,False
inflation_hicp,2025-06-01,monthly,2.5,,green,False
inflation_hicp,2025-07-01,monthly,2.9,,green,False
inflation_hicp,2025-08-01,monthly,3.0,,green,False
inflation_hicp,2025-09-01,monthly,2.7,,green,False
inflation_hicp,2025-10-01,monthly,3.1,,yellow,False
inflation_hicp,2025-11-01,monthly,2.4,,green,False
inflation_hicp,2025-12-01,monthly,2.6,,green,False
inflation_hicp,2025-12-31,annual,2.9,0.9,yellow,True
inflation_hicp,2026-12-31,annual,2.3,-0.6,green,True
inflation_hicp,2027-12-31,annual,2.3,0.0,green,True
real_wage_growth,2025-12-31,annual,4.6,,green,False
trade_balance,2024-01-01,quarterly,1016.4,,green,False
trade_balance,2024-04-01,quarterly,752.9,,green,False
trade_balance,2024-07-01,quarterly,1155.9,,green,False
trade_balance,2024-10-01,quarterly,1195.3,,green,False
trade_balance,2025-01-01,quarterly,837.1,,green,False
trade_balance,2025-04-01,quarterly,1027.8,,green,False
trade_balance,2025-07-01,quarterly,1094.5,,green,False
unemployment_rate,2024-01-01,monthly,3.3,,green,False
unemployment_rate,2024-02-01,monthly,3.3,,green,False
unemployment_rate,2024-03-01,monthly,3.3,,green,False
unemployment_rate,2024-04-01,monthly,3.4,,green,False
unemployment_rate,2024-05-01,monthly,3.6,,green,False
unemployment_rate,2024-06-01,monthly,3.9,,green,False
unemployment_rate,2024-07-01,monthly,4.2,,green,False
unemployment_rate,2024-08-01,monthly,4.2,,green,False
unemployment_rate,2024-09-01,monthly,4.1,,green,False
unemployment_rate,2024-10-01,monthly,3.8,,green,False
unemployment_rate,2024-11-01,monthly,3.5,,green,False
unemployment_rate,2024-12-01,monthly,3.5,,green,False
unemployment_rate,2025-01-01,monthly,3.8,,green,False
unemployment_rate,2025-02-01,monthly,3.9,,green,False
unemployment_rate,2025-03-01,monthly,3.8,,green,False
unemployment_rate,2025-04-01,monthly,3.5,,green,False
unemployment_rate,2025-05-01,monthly,3.4,,green,False
unemployment_rate,2025-06-01,monthly,3.5,,green,False
unemployment_rate,2025-07-01,monthly,3.7,,green,False
unemployment_rate,2025-08-01,monthly,4.0,,green,False
unemployment_rate,2025-09-01,monthly,4.3,,green,False
unemployment_rate,2025-10-01,monthly,4.7,,green,False
unemployment_rate,2025-11-01,monthly,5.1,,yellow,False
unemployment_rate,2025-12-01,monthly,5.1,,yellow,False
unemployment_rate,2025-12-31,annual,3.4,,green,True
unemployment_rate,2026-12-31,annual,3.5,,green,True
unemployment_rate,2027-12-31,annual,3.5,,green,True
unit_labor_cost,2020-12-31,annual,7.5,,red,False
unit_labor_cost,2021-12-31,annual,0.9,-6.6,green,False
unit_labor_cost,2022-12-31,annual,5.2,4.3,red,False
unit_labor_cost,2023-12-31,annual,8.7,3.5,red,False
unit_labor_cost,2024-12-31,annual,4.9,-3.8,red,False
unit_labor_cost,2025-12-31,annual,6.7,,red,True
unit_labor_cost_ea,2020-12-31,annual,4.4,,red,False
unit_labor_cost_ea,2021-12-31,annual,-0.4,-4.8,green,False
unit_labor_cost_ea,2022-12-31,annual,3.2,3.6,yellow,False
unit_labor_cost_ea,2023-12-31,annual,6.4,3.2,red,False
unit_labor_cost_ea,2024-12-31,annual,4.5,-1.9,red,False
unit_labor_cost_ea,2025-12-31,annual,2.2,,yellow,True
wage_private_sector,2025-06-01,monthly,2348.91,6.0,green,False
wage_private_sector,2025-07-01,monthly,2364.25,5.4,green,False
wage_private_sector,2025-08-01,monthly,2328.54,4.6,green,False
wage_private_sector,2025-09-01,monthly,2349.63,5.8,green,False
wage_private_sector,2025-10-01,monthly,2385.31,5.2,green,False
wage_private_sector,2025-11-01,monthly,2424.25,-0.3,red,False
wage_public_sector,2025-06-01,monthly,2953.99,9.4,green,False
wage_public_sector,2025-07-01,monthly,2846.34,6.1,green,False
wage_public_sector,2025-08-01,monthly,2836.29,7.7,green,False
wage_public_sector,2025-09-01,monthly,2843.23,9.0,green,False
wage_public_sector,2025-10-01,monthly,2971.89,12.1,green,False
wage_public_sector,2025-11-01,monthly,2945.68,8.8,green,False
